code_creditor,loan_rate,loan_status,loan_purpose
L006,21.21,1,MEDICAL
L014,20.25,1,MEDICAL
L103,20.16,1,EDUCATION
L085,20.03,1,DEBTCONSOLIDATION
L065,20.03,1,MEDICAL
L145,19.91,0,HOMEIMPROVEMENT
L054,19.79,1,HOMEIMPROVEMENT
L109,19.74,0,HOMEIMPROVEMENT
L036,19.69,1,DEBTCONSOLIDATION
L138,19.69,1,DEBTCONSOLIDATION
L018,19.69,1,MEDICAL
L134,19.41,0,EDUCATION
L049,19.04,1,MEDICAL
L132,18.99,1,EDUCATION
L098,18.67,0,VENTURE
L053,18.64,0,EDUCATION
L044,18.64,1,VENTURE
L149,18.62,1,DEBTCONSOLIDATION
L147,18.43,1,VENTURE
L088,18.39,1,EDUCATION
L089,18.39,1,EDUCATION
L128,18.3,0,PERSONAL
L148,18.3,1,EDUCATION
L059,18.3,0,PERSONAL
L102,18.25,1,DEBTCONSOLIDATION
L032,18.25,1,MEDICAL
L018,18.25,1,HOMEIMPROVEMENT
L127,18.09,1,VENTURE
L139,17.99,1,MEDICAL
L068,17.99,1,DEBTCONSOLIDATION
L119,17.93,1,VENTURE
L043,17.93,1,MEDICAL
L041,17.8,1,PERSONAL
L150,17.74,1,VENTURE
L127,17.74,1,VENTURE
L128,17.74,0,VENTURE
L144,17.58,1,EDUCATION
L049,17.58,1,EDUCATION
L105,17.58,0,PERSONAL
L115,17.56,1,PERSONAL
L120,17.56,1,HOMEIMPROVEMENT
L121,17.56,1,MEDICAL
L132,17.56,1,VENTURE
L101,17.51,1,EDUCATION
L046,17.49,1,PERSONAL
L131,17.49,1,PERSONAL
L005,17.39,1,VENTURE
L150,17.39,1,MEDICAL
L144,17.27,1,PERSONAL
L015,17.27,1,DEBTCONSOLIDATION
L071,17.27,1,HOMEIMPROVEMENT
L129,17.26,1,MEDICAL
L096,17.19,1,MEDICAL
L136,17.19,1,MEDICAL
L108,17.19,1,VENTURE
L069,17.19,1,MEDICAL
L022,17.19,1,EDUCATION
L059,17.14,1,VENTURE
L113,17.04,1,PERSONAL
L030,17.04,1,PERSONAL
L105,17.04,1,MEDICAL
L139,17.04,1,VENTURE
L121,16.95,1,EDUCATION
L102,16.89,1,HOMEIMPROVEMENT
L109,16.89,1,MEDICAL
L065,16.89,1,EDUCATION
L134,16.89,1,DEBTCONSOLIDATION
L036,16.89,0,EDUCATION
L011,16.82,1,HOMEIMPROVEMENT
L010,16.82,0,EDUCATION
L086,16.82,1,EDUCATION
L047,16.77,0,PERSONAL
L128,16.77,1,HOMEIMPROVEMENT
L144,16.77,0,VENTURE
L076,16.77,1,MEDICAL
